param,WH Dim,id Dim,cv(WH),cv,cv_ppt,diff,INFO:
0.0,2.0,2.0,1.500000002547283,3.000000005094566,3.9999999998111764,0.9999999947166103,Generated by werner-holevo-channel-with-identity.jl
0.0,2.0,3.0,1.500000002547283,4.500000007641849,5.999999999771247,1.499999992129398,WH dim range: 2:8
0.0,2.0,4.0,1.500000002547283,6.000000010189132,8.000000000028534,1.9999999898394014,id dim range: 2:8
0.0,2.0,5.0,1.500000002547283,7.5000000127364155,10.000000001295229,2.4999999885588133,WH parameter range: 0.0:0.1:0.6
0.0,2.0,6.0,1.500000002547283,9.000000015283698,11.999999998700817,2.999999983417119,nothing
0.0,2.0,7.0,1.500000002547283,10.500000017830981,13.999999999711907,3.4999999818809258,nothing
0.0,2.0,8.0,1.500000002547283,12.000000020378264,15.999999999354332,3.999999978976067,nothing
0.0,3.0,2.0,1.500000002547283,3.000000005094566,3.4285714273782495,0.4285714222836834,nothing
0.0,3.0,3.0,1.500000002547283,4.500000007641849,5.399999976546361,0.8999999689045124,nothing
0.0,3.0,4.0,1.500000002547283,6.000000010189132,7.200000001389932,1.1999999912007997,nothing
0.0,3.0,5.0,1.500000002547283,7.5000000127364155,8.999999999569992,1.4999999868335765,nothing
0.0,3.0,6.0,1.500000002547283,9.000000015283698,10.799999999775245,1.7999999844915475,nothing
0.0,3.0,7.0,1.500000002547283,10.500000017830981,12.59999999914049,2.0999999813095087,nothing
0.0,3.0,8.0,1.500000002547283,12.000000020378264,14.399999998266424,2.399999977888159,nothing
0.0,4.0,2.0,1.500000002547283,3.000000005094566,3.200000008629613,0.2000000035350471,nothing
0.0,4.0,3.0,1.500000002547283,4.500000007641849,5.142857471141241,0.642857463499392,nothing
0.0,4.0,4.0,1.500000002547283,6.000000010189132,7.1111111119422645,1.1111111017531323,nothing
0.0,4.0,5.0,1.500000002547283,7.5000000127364155,8.888888888340665,1.3888888756042492,nothing
0.0,4.0,6.0,1.500000002547283,9.000000015283698,10.666666667721067,1.6666666524373692,nothing
0.0,4.0,7.0,1.500000002547283,10.500000017830981,12.444444445717362,1.9444444278863813,nothing
0.0,4.0,8.0,1.500000002547283,12.000000020378264,14.22222222002459,2.2222221996463247,nothing
0.0,5.0,2.0,1.500000002547283,3.000000005094566,3.0769230772493272,0.07692307215476113,nothing
0.0,5.0,3.0,1.500000002547283,4.500000007641849,5.000000000445133,0.4999999928032839,nothing
0.0,5.0,4.0,1.500000002547283,6.000000010189132,6.956521659100567,0.9565216489114352,nothing
0.0,5.0,5.0,1.500000002547283,7.5000000127364155,8.9285714289291,1.4285714161926846,nothing
