n\dim:,3,10,20,30,40,50,60,70,80,90,100,100,125,150,175,200,225,250,275,300,325,350,375,400,425,450,475,500,525,550,575,600,625,650,675,700,725,750,INFO:
1.0,1.5000001613354788,1.1111111112791587,1.0526315786636937,1.034482758177545,1.02564102553045,1.0204081628388757,1.0169491518915261,1.014492753474219,1.0126582276200045,1.011235954515667,1.010101009404231,1.010101009404231,1.0080645154831076,1.0067114094192005,1.0057471269103524,1.0050251255776599,1.0044642861343365,1.0040160640957825,1.0036496349009487,1.0033444815003232,1.0030864193982223,1.0028653296520647,1.0026737965692982,1.0025062652187744,1.0023584904356877,1.0022271713254454,1.00210970446569,1.0020040078391061,1.0019083967711317,1.0018214934517844,1.0017421601083618,1.0016694489138003,1.0016025639365111,1.0015408318846506,1.0014836793612985,1.0014306150006285,1.0013812153049355,1.0013351125303183,Generated by multi-copy-werner-holevo-dimension-scaling.jl
2.0,3.0000000001664477,2.222222221951985,2.1052631584346884,2.0689655167588334,2.0512820487561396,2.040816326249809,2.0338982997935626,2.0289855047824408,2.0253164561980377,2.0224719095160593,2.0202020204424818,2.0202020204424818,2.016129030192633,2.0134228187827112,2.011494255165764,2.010050266872935,2.0089285703331057,2.008032128280878,2.007299272727747,2.006688968413769,2.0061728396601137,2.0057306460509525,2.005347593915678,2.005012531453124,2.004716976398868,2.0044543383602993,2.0042194056441063,2.0040080129471822,2.0038167911235942,2.003642976612884,2.003484323953727,2.003338898182396,2.0032051324102818,2.0030816615382157,2.002967357942028,2.0028612293453962,2.0027624329467053,2.002670225592193,Tables descend as lambda increases
3.0,5.400000000093413,4.4004400453418855,4.200026251979813,4.1333384369726485,4.100001609645692,4.080000498507991,4.066666986784362,4.057144484914636,4.050000048200423,4.044444510160333,4.040000183583873,4.040000183583873,4.032000022992369,4.0266664545682165,4.022857089196173,4.020000051283234,4.017777818927916,4.0160002462454365,4.0145454070024105,4.013333380081778,4.012307630492157,4.011428648535622,4.01066690086297,4.0099999349999305,4.009411767407075,4.008888965075218,4.008420960906828,4.008000153343419,4.00761895328026,4.007272845477556,4.006956502385268,4.006666682892804,4.006400152386115,4.0061539164776105,4.005926037142619,4.005714264858904,4.005517222449362,4.005333438483893,"d_list[3, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 100, 125, 150, 175, 200, 225, 250, 275, 300, 325, 350, 375, 400, 425, 450, 475, 500, 525, 550, 575, 600, 625, 650, 675, 700, 725, 750]"
4.0,10.125000000168505,8.629989213601215,8.35836490944077,8.248367490878096,8.189772356984902,8.153481119534732,8.12881922307111,8.110976086720981,8.097470132355431,8.086892370887602,8.078384249338498,8.078384249338498,8.062968096525804,8.052618107144045,4.076084502838228,4.049709324997437,4.043844018350296,4.045659859698664,4.037645683312258,4.0669838660109,4.03207820756568,4.031976067162449,4.027541925345261,4.025569208104219,4.024753823896198,4.023535258943532,4.02203517288728,8.96764499697137,8.01517836751783,4.018549126408143,4.01868917152847,4.017225206437841,8.012760388933689,4.015877803173322,4.014940409499143,5.581967048560538,4.013841974380814,8.010643784230325,"n_list[1, 2, 3, 4]"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"lambda_list[0.0, 0.25, 0.5]"
n\dim:,3,10,20,30,40,50,60,70,80,90,100,100,125,150,175,200,225,250,275,300,325,350,375,400,425,450,475,500,525,550,575,600,625,650,675,700,725,750,nothing
1.0,1.3124999984457553,1.0606061757994503,1.0275689225861577,1.017797556167734,1.0131332083169111,1.0104041611502463,1.0086135073494382,1.0073484384112017,1.0064072511412687,1.0056797135832545,1.0051005098930785,1.0051005098930785,1.0040642596447986,1.003377927718697,1.0028898902874324,1.002525062964126,1.0022420185447845,1.0020160317946698,1.0018314287978924,1.0016777960937702,1.0015479439719484,1.0014367465379852,1.001340453933115,1.0012562576955644,1.0011820132362732,1.0011160546251048,1.0010570681100384,1.0010040037274446,1.0009560122600714,1.0009123994494884,1.0008725921937194,1.0008361132232366,1.0008025618738516,1.0007715993101332,1.0007429370419298,1.0007163279088698,1.0006915589350167,1.0006684456163286,nothing
2.0,1.7812500000151885,1.3636363518466537,1.30325814557753,1.2847608455864263,1.2757973750693967,1.270508204929451,1.2670186149197875,1.264543784804496,1.2626972954498317,1.2612668219181897,1.2601260123424871,1.2601260123424871,1.2580805172164362,1.2567225185146034,1.2557552900698845,1.2550313786070961,1.2544692235556016,1.254020062091458,1.2536529380934867,1.2533472756602582,1.2530887954500065,1.2528673695108818,1.2526755742061104,1.2525078281026567,1.252359874727705,1.2522284077768824,1.2521108020490188,1.2520050098378885,1.2519093058417767,1.2518223216312006,1.2517429176061985,1.2516701426782495,1.2516032053696942,1.251541423768526,1.2514842285967749,1.2514311232557054,1.2513816914217932,1.2513355580199794,nothing
3.0,2.399413767838968,1.912691268955395,1.8312613825861077,1.8041686076751071,1.7906256977863797,1.7825002820976068,1.7770834696947095,1.7732143655950512,1.7703124836016422,1.7680555825756061,1.7662500046158673,1.7662500046158673,1.763000037730264,1.7608333693939713,1.7592857378658884,1.7581250514228488,1.7572222110579798,1.756500039216646,1.75590907235883,1.7554167011407942,1.7549999439439399,1.7546427116610686,1.7543333583936165,1.754062440138074,1.7538234977482046,1.7536110784960512,1.7534212184917706,1.7532501495168586,1.753095020266783,1.7529542242657856,1.7528261273120038,1.752708856771708,1.7526000958238324,1.7524997335894363,1.7524074237707024,1.7523210147993247,1.7522413247453537,1.7521665439389378,nothing
